sep=;
N°;Module;Fonctionnalité;Cas de test;Étapes;Résultat attendu;Priorité;Statut;Testeur;Date;Commentaires
;;;;;;;;;
;;; 1. AUTHENTIFICATION & COMPTE;;;;;;;
1;Authentification;Inscription email;Inscription avec email/mot de passe valides;1. Aller sur /register 2. Saisir email, mot de passe (≥8 car.), displayName (≥2 car.) 3. Résoudre le CAPTCHA Turnstile 4. Valider;Compte créé, redirection vers profil, email de bienvenue reçu;P0;;;
2;Authentification;Inscription rôle BUSINESS;Inscription en tant que BUSINESS;1. Aller sur /register 2. Sélectionner rôle BUSINESS 3. Remplir les champs 4. Valider;Compte créé avec rôle BUSINESS, accès aux fonctionnalités business;P0;;;
3;Authentification;Inscription — champs invalides;Tester les validations de formulaire;1. Laisser email vide 2. Mot de passe <8 car. 3. displayName <2 car.;Messages d'erreur clairs sur chaque champ invalide;P1;;;
4;Authentification;Inscription — email déjà utilisé;Inscription avec un email existant;1. S'inscrire avec un email déjà enregistré;Erreur : email déjà utilisé;P1;;;
5;Authentification;Détection multi-comptes;Inscription de 2 comptes depuis la même IP en 24h;1. Créer un 1er compte 2. Créer un 2e compte même IP;FraudSignal créé, comportement selon politique sécurité;P2;;;
6;Authentification;Login email/password;Connexion avec identifiants valides;1. Aller sur /login 2. Saisir email + mot de passe 3. Résoudre CAPTCHA 4. Valider;Connecté, redirection dashboard, cookie httpOnly posé;P0;;;
7;Authentification;Login — identifiants invalides;Connexion avec mauvais mot de passe;1. Saisir mauvais mot de passe;Erreur : identifiants invalides, rate limit appliqué;P0;;;
8;Authentification;Login Google OAuth;Connexion via Google;1. Cliquer "Se connecter avec Google" 2. Autoriser;Connecté avec compte Google, profil pré-rempli;P0;;;
9;Authentification;Login Apple OAuth;Connexion via Apple;1. Cliquer "Se connecter avec Apple" 2. Autoriser;Connecté avec compte Apple;P1;;;
10;Authentification;Login OTP téléphone;Connexion par code OTP;1. Saisir numéro téléphone 2. Recevoir OTP 3. Saisir code;Connecté avec numéro vérifié;P1;;;
11;Authentification;Entrée unifiée;Login par email ou provider unique;1. Saisir email sur /account/entry;Redirigé vers le bon flux (email/password ou OAuth);P1;;;
12;Authentification;Refresh token;Rafraîchissement automatique du token;1. Attendre expiration access token 2. Effectuer une requête;Token rafraîchi silencieusement, session maintenue;P0;;;
13;Authentification;Logout;Déconnexion;1. Cliquer sur Déconnexion;Session invalidée, cookie supprimé, redirection /login;P0;;;
14;Authentification;2FA — Setup TOTP;Configurer l'authentification 2FA;1. Aller dans paramètres sécurité 2. Activer 2FA 3. Scanner QR code 4. Saisir code TOTP;2FA activé, QR code affiché, code vérifié;P1;;;
15;Authentification;2FA — Login avec TOTP;Connexion avec 2FA activé;1. Se connecter 2. Saisir code TOTP;Accès autorisé après validation TOTP;P1;;;
16;Authentification;2FA — Désactivation;Désactiver 2FA;1. Aller dans paramètres 2. Désactiver 2FA 3. Saisir mot de passe;2FA désactivé, mot de passe requis pour confirmer;P1;;;
17;Authentification;Mot de passe oublié;Réinitialisation mot de passe;1. Cliquer "Mot de passe oublié" 2. Saisir email 3. Recevoir code OTP 4. Saisir nouveau mot de passe;Mot de passe changé, peut se reconnecter;P0;;;
18;Authentification;Changement mot de passe;Changer mot de passe (connecté);1. Aller dans paramètres 2. Saisir ancien + nouveau mot de passe;Mot de passe mis à jour;P1;;;
19;Authentification;Vérification email;Vérifier adresse email;1. Demander vérification 2. Recevoir code par email 3. Confirmer;Email marqué comme vérifié;P1;;;
20;Authentification;Vérification téléphone;Vérifier numéro téléphone par OTP;1. Demander OTP 2. Saisir code;Téléphone marqué comme vérifié;P1;;;
21;Authentification;Sessions — liste;Voir mes sessions actives;1. Aller dans paramètres sécurité;Liste des sessions (device, IP, date) affichée;P2;;;
22;Authentification;Sessions — révoquer une;Révoquer une session spécifique;1. Sélectionner une session 2. Révoquer;Session supprimée, appareil déconnecté;P2;;;
23;Authentification;Sessions — révoquer toutes;Révoquer toutes les autres sessions;1. Cliquer "Déconnecter tous les appareils";Toutes les sessions sauf actuelle révoquées;P2;;;
24;Authentification;Suppression de compte;Demander suppression de compte;1. Aller dans paramètres 2. Demander suppression 3. Confirmer;Statut PENDING_DELETION, raison enregistrée;P1;;;
25;Authentification;Appel de suspension;Soumettre un appel;1. Sur /suspended, remplir formulaire d'appel 2. Soumettre;Appel enregistré, admin notifié;P2;;;
;;;;;;;;;
;;; 2. PROFILS UTILISATEUR;;;;;;;
26;Profils;Mon profil — lecture;Voir mon profil;1. Aller sur /profile ou /dashboard;Profil complet affiché (nom, bio, avatar, localisation);P0;;;
27;Profils;Mon profil — modification;Modifier mes informations;1. Modifier displayName, bio, avatar 2. Sauvegarder;Modifications enregistrées et affichées;P0;;;
28;Profils;Complétion profil;Compléter le profil requis;1. Remplir champs manquants (ville, pays, etc.);Profil marqué comme complet;P1;;;
29;Profils;Profil public;Voir un profil public;1. Aller sur /user/:username;Profil public affiché avec infos autorisées;P0;;;
30;Profils;Visibilité localisation;Changer la visibilité de la localisation;1. Paramètres → Visibilité 2. Choisir (EXACT_PUBLIC, CITY_PUBLIC, etc.);Localisation affichée selon le niveau choisi;P2;;;
31;Profils;Signalement utilisateur;Signaler un utilisateur;1. Sur un profil public, cliquer Signaler 2. Choisir raison + message;Signalement enregistré, admin notifié;P2;;;
;;;;;;;;;
;;; 3. BOUTIQUE / BUSINESS;;;;;;;
32;Business;Créer un compte business;Créer une boutique;1. Aller dans paramètres 2. Créer compte business 3. Remplir legalName, publicName, slug;Compte business créé, boutique accessible par slug;P0;;;
33;Business;Modifier boutique;Modifier infos boutique;1. Modifier description, logo, cover, zones de livraison 2. Sauvegarder;Modifications sauvegardées;P0;;;
34;Business;Page publique boutique;Voir une boutique publique;1. Aller sur /business/:slug;Page boutique affichée (logo, description, photos, articles);P0;;;
35;Business;Follow boutique;Suivre une boutique;1. Cliquer Follow sur page boutique;Boutique suivie, compteur incrémenté;P1;;;
36;Business;Unfollow boutique;Ne plus suivre;1. Cliquer Unfollow;Boutique retirée des suivis;P1;;;
;;;;;;;;;
;;; 4. ANNONCES / LISTINGS;;;;;;;
37;Annonces;Créer annonce PRODUIT;Créer une annonce de type produit;1. Cliquer "Publier une annonce" 2. Type PRODUIT 3. Remplir titre, description, prix, catégorie, photos 4. Publier;Annonce créée, modération ContentGuard IA passée, publiée;P0;;;
38;Annonces;Créer annonce SERVICE;Créer une annonce de type service;1. Même flux mais type SERVICE;Annonce service créée et publiée;P0;;;
39;Annonces;Limite freemium;Vérifier la limite d'annonces par plan;1. Créer des annonces jusqu'à la limite du plan gratuit;Message d'erreur / upsell affiché à la limite;P1;;;
40;Annonces;Modifier annonce;Modifier une annonce existante;1. Aller sur mes annonces 2. Modifier titre/prix/description 3. Sauvegarder;Modifications sauvegardées;P0;;;
41;Annonces;Supprimer/archiver annonce;Supprimer ou archiver;1. Sélectionner annonce 2. Supprimer ou archiver;Annonce en statut DELETED ou ARCHIVED;P1;;;
42;Annonces;Mes annonces — liste;Voir mes annonces avec filtres;1. Aller sur mes annonces 2. Filtrer par statut/type;Liste paginée et filtrée correctement;P0;;;
